Info 0    [18:06:22.496] Starting TS Server
Info 146  [18:06:25.037] getCompletionData: Semantic work: 1.8212359994649887
Info 147  [18:06:25.042] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.639248006045818
Info 148  [18:06:25.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [18:06:25.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 4.505077995359898ms
Info 150  [18:06:25.051] Different program with same set of files
Info 151  [18:06:25.051] getCompletionData: Get current token: 0.004955001175403595
Info 152  [18:06:25.051] getCompletionData: Is inside comment: 0.014064006507396698
Info 153  [18:06:25.051] getCompletionData: Get previous token: 0.013909004628658295
Info 154  [18:06:25.055] getExportInfoMap: cache miss or empty; calculating new results
Info 155  [18:06:25.055] getExportInfoMap: done in 2.393545001745224 ms
Info 156  [18:06:25.056] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 157  [18:06:25.056] collectAutoImports: response is complete
Info 158  [18:06:25.056] collectAutoImports: 0.03898800164461136
Info 159  [18:06:25.056] getCompletionData: Semantic work: 4.444053001701832
Info 160  [18:06:25.061] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.663479000329971
Info 161  [18:06:25.206] getCompletionData: Get current token: 0.005424998700618744
Info 162  [18:06:25.206] getCompletionData: Is inside comment: 0.02432899922132492
Info 163  [18:06:25.206] getCompletionData: Get previous token: 0.011302001774311066
Info 164  [18:06:25.208] getExportInfoMap: cache miss or empty; calculating new results
Info 165  [18:06:25.208] getExportInfoMap: done in 0.7151340022683144 ms
Info 166  [18:06:25.209] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 167  [18:06:25.209] collectAutoImports: response is complete
Info 168  [18:06:25.209] collectAutoImports: 0.03684500604867935
Info 169  [18:06:25.209] getCompletionData: Semantic work: 2.3424540013074875
Info 170  [18:06:25.215] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.757334999740124
Info 171  [18:06:25.218] getCompletionData: Get current token: 0.004216998815536499
Info 172  [18:06:25.218] getCompletionData: Is inside comment: 0.011473998427391052
Info 173  [18:06:25.218] getCompletionData: Get previous token: 0.010055005550384521
Info 174  [18:06:25.221] getExportInfoMap: cache miss or empty; calculating new results
Info 175  [18:06:25.221] getExportInfoMap: done in 0.6281659975647926 ms
Info 176  [18:06:25.222] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 177  [18:06:25.222] collectAutoImports: response is complete
Info 178  [18:06:25.222] collectAutoImports: 0.04290799796581268
Info 179  [18:06:25.222] getCompletionData: Semantic work: 3.41117100417614
Info 180  [18:06:25.231] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.769074998795986
Info 181  [18:06:25.245] getCompletionData: Get current token: 0.009476996958255768
Info 182  [18:06:25.245] getCompletionData: Is inside comment: 0.018458999693393707
Info 183  [18:06:25.245] getCompletionData: Get previous token: 0.01280299574136734
Info 184  [18:06:25.247] getExportInfoMap: cache miss or empty; calculating new results
Info 185  [18:06:25.247] getExportInfoMap: done in 0.5182190015912056 ms
Info 186  [18:06:25.247] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 187  [18:06:25.247] collectAutoImports: response is complete
Info 188  [18:06:25.247] collectAutoImports: 0.04704400151968002
Info 189  [18:06:25.247] getCompletionData: Semantic work: 2.2819089964032173
Info 190  [18:06:25.254] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.320430003106594
Info 191  [18:06:25.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [18:06:25.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 3.6885230019688606ms
Info 193  [18:06:25.263] Different program with same set of files
Info 194  [18:06:25.264] getCompletionData: Get current token: 0.003849998116493225
Info 195  [18:06:25.264] getCompletionData: Is inside comment: 0.01068899780511856
Info 196  [18:06:25.264] getCompletionData: Get previous token: 0.009417004883289337
Info 197  [18:06:25.267] getExportInfoMap: cache miss or empty; calculating new results
Info 198  [18:06:25.267] getExportInfoMap: done in 1.6381869986653328 ms
Info 199  [18:06:25.268] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 200  [18:06:25.268] collectAutoImports: response is complete
Info 201  [18:06:25.268] collectAutoImports: 0.03689499944448471
Info 202  [18:06:25.268] getCompletionData: Semantic work: 3.2603560015559196
Info 203  [18:06:25.273] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.529134005308151
Info 204  [18:06:25.443] getCompletionData: Get current token: 0.003959000110626221
Info 205  [18:06:25.443] getCompletionData: Is inside comment: 0.011814996600151062
Info 206  [18:06:25.443] getCompletionData: Get previous token: 0.009905003011226654
Info 207  [18:06:25.445] getExportInfoMap: cache miss or empty; calculating new results
Info 208  [18:06:25.445] getExportInfoMap: done in 0.46167100220918655 ms
Info 209  [18:06:25.445] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 210  [18:06:25.445] collectAutoImports: response is complete
Info 211  [18:06:25.445] collectAutoImports: 0.06387799978256226
Info 212  [18:06:25.445] getCompletionData: Semantic work: 2.5940850004553795
Info 213  [18:06:25.454] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.765936002135277
Info 214  [18:06:25.456] getCompletionData: Get current token: 0.0037010014057159424
Info 215  [18:06:25.456] getCompletionData: Is inside comment: 0.03545200079679489
Info 216  [18:06:25.456] getCompletionData: Get previous token: 0.010854996740818024
Info 217  [18:06:25.458] getExportInfoMap: cache miss or empty; calculating new results
Info 218  [18:06:25.458] getExportInfoMap: done in 1.0813710018992424 ms
Info 219  [18:06:25.459] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 220  [18:06:25.459] collectAutoImports: response is complete
Info 221  [18:06:25.459] collectAutoImports: 0.2406270056962967
Info 222  [18:06:25.459] getCompletionData: Semantic work: 3.0510319992899895
Info 223  [18:06:25.467] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.6334760040044785
Info 224  [18:06:25.469] getCompletionData: Get current token: 0.003788001835346222
Info 225  [18:06:25.469] getCompletionData: Is inside comment: 0.011642001569271088
Info 226  [18:06:25.469] getCompletionData: Get previous token: 0.009772993624210358
Info 227  [18:06:25.471] getExportInfoMap: cache miss or empty; calculating new results
Info 228  [18:06:25.472] getExportInfoMap: done in 1.842682994902134 ms
Info 229  [18:06:25.472] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 230  [18:06:25.472] collectAutoImports: response is complete
Info 231  [18:06:25.472] collectAutoImports: 0.03850499540567398
Info 232  [18:06:25.472] getCompletionData: Semantic work: 3.457004003226757
Info 233  [18:06:25.480] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.350983999669552
Info 234  [18:06:25.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 235  [18:06:25.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 4.261998996138573ms
Info 236  [18:06:25.488] Different program with same set of files
Info 237  [18:06:25.488] getCompletionData: Get current token: 0.004198998212814331
Info 238  [18:06:25.488] getCompletionData: Is inside comment: 0.009677000343799591
Info 239  [18:06:25.488] getCompletionData: Get previous token: 0.07225099951028824
Info 240  [18:06:25.492] getExportInfoMap: cache miss or empty; calculating new results
Info 241  [18:06:25.492] getExportInfoMap: done in 1.9747560024261475 ms
Info 242  [18:06:25.493] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 243  [18:06:25.493] collectAutoImports: response is complete
Info 244  [18:06:25.493] collectAutoImports: 0.044662997126579285
Info 245  [18:06:25.493] getCompletionData: Semantic work: 4.371302999556065
Info 246  [18:06:25.500] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.259693004190922
Info 247  [18:06:25.501] getCompletionData: Get current token: 0.00406000018119812
Info 248  [18:06:25.501] getCompletionData: Is inside comment: 0.01071300357580185
Info 249  [18:06:25.501] getCompletionData: Get previous token: 0.010202005505561829
Info 250  [18:06:25.503] getExportInfoMap: cache miss or empty; calculating new results
Info 251  [18:06:25.503] getExportInfoMap: done in 0.444132998585701 ms
Info 252  [18:06:25.503] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 253  [18:06:25.503] collectAutoImports: response is complete
Info 254  [18:06:25.503] collectAutoImports: 0.03446699678897858
Info 255  [18:06:25.503] getCompletionData: Semantic work: 1.8152649998664856
Info 256  [18:06:25.513] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.246040001511574
Info 257  [18:06:25.514] getCompletionData: Get current token: 0.004179999232292175
Info 258  [18:06:25.514] getCompletionData: Is inside comment: 0.00937100499868393
Info 259  [18:06:25.514] getCompletionData: Get previous token: 0.008483000099658966
Info 260  [18:06:25.516] getExportInfoMap: cache miss or empty; calculating new results
Info 261  [18:06:25.516] getExportInfoMap: done in 0.5627430006861687 ms
Info 262  [18:06:25.516] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 263  [18:06:25.516] collectAutoImports: response is complete
Info 264  [18:06:25.516] collectAutoImports: 0.03387200087308884
Info 265  [18:06:25.516] getCompletionData: Semantic work: 1.8723900020122528
Info 266  [18:06:25.520] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.034896999597549
Info 267  [18:06:25.522] getCompletionData: Get current token: 0.00374399870634079
Info 268  [18:06:25.522] getCompletionData: Is inside comment: 0.008944995701313019
Info 269  [18:06:25.522] getCompletionData: Get previous token: 0.007784001529216766
Info 270  [18:06:25.524] getExportInfoMap: cache miss or empty; calculating new results
Info 271  [18:06:25.524] getExportInfoMap: done in 0.4414519965648651 ms
Info 272  [18:06:25.525] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 273  [18:06:25.525] collectAutoImports: response is complete
Info 274  [18:06:25.525] collectAutoImports: 0.0904420018196106
Info 275  [18:06:25.525] getCompletionData: Semantic work: 2.8262489959597588
Info 276  [18:06:25.529] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.554610997438431
Info 277  [18:06:25.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [18:06:25.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 2.0043330043554306ms
Info 279  [18:06:25.536] Different program with same set of files
Info 280  [18:06:26.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [18:06:26.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 3.8966959938406944ms
Info 282  [18:06:26.331] Different program with same set of files
Info 283  [18:06:26.331] getCompletionData: Get current token: 0.006719999015331268
Info 284  [18:06:26.331] getCompletionData: Is inside comment: 0.020507998764514923
Info 285  [18:06:26.332] getCompletionData: Get previous token: 0.19541200250387192
Info 286  [18:06:26.335] getExportInfoMap: cache miss or empty; calculating new results
Info 287  [18:06:26.335] getExportInfoMap: done in 2.91075499355793 ms
Info 288  [18:06:26.336] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 289  [18:06:26.336] collectAutoImports: response is complete
Info 290  [18:06:26.336] collectAutoImports: 0.06631199270486832
Info 291  [18:06:26.336] getCompletionData: Semantic work: 3.4963729977607727
Info 292  [18:06:26.336] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16890600323677063
Info 293  [18:06:26.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [18:06:26.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 5.00288500636816ms
Info 295  [18:06:26.942] Different program with same set of files
Info 296  [18:06:26.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [18:06:26.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 2.6568769961595535ms
Info 298  [18:06:26.967] Different program with same set of files
Info 299  [18:06:28.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [18:06:28.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: true structureIsReused:: SafeModules Elapsed: 246.09486699849367ms
Info 301  [18:06:28.922] Project '/dev/null/inferredProject1*' (Inferred)
Info 302  [18:06:28.922] 	Files (24)

Info 303  [18:06:28.922] -----------------------------------------------
Info 304  [18:06:28.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [18:06:28.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 3.3397210016846657ms
Info 306  [18:06:28.931] Different program with same set of files
Info 307  [18:06:29.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [18:06:29.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.597408004105091ms
Info 309  [18:06:29.062] Different program with same set of files
Info 310  [18:06:29.062] getCompletionData: Get current token: 0.006007000803947449
Info 311  [18:06:29.062] getCompletionData: Is inside comment: 0.016715005040168762
Info 312  [18:06:29.062] getCompletionData: Get previous token: 0.029062002897262573
Info 313  [18:06:29.063] getCompletionsAtPosition: isCompletionListBlocker: 0.4142259955406189
Info 314  [18:06:29.067] getExportInfoMap: cache miss or empty; calculating new results
Info 315  [18:06:29.073] getExportInfoMap: done in 7.485665999352932 ms
Info 316  [18:06:29.076] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 317  [18:06:29.076] collectAutoImports: response is complete
Info 318  [18:06:29.076] collectAutoImports: 2.573013998568058
Info 319  [18:06:29.076] getCompletionData: Semantic work: 12.780643999576569
Info 320  [18:06:29.083] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.780467003583908
Info 321  [18:06:29.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [18:06:29.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 7.229834996163845ms
Info 323  [18:06:29.696] Different program with same set of files
Info 324  [18:06:30.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [18:06:30.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: true structureIsReused:: SafeModules Elapsed: 27.30306100100279ms
Info 326  [18:06:30.983] Project '/dev/null/inferredProject1*' (Inferred)
Info 327  [18:06:30.983] 	Files (19)

Info 328  [18:06:30.983] -----------------------------------------------
Info 329  [18:06:31.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [18:06:31.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 5.981577999889851ms
Info 331  [18:06:31.455] Different program with same set of files
Info 332  [18:06:31.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [18:06:31.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 4.37202100455761ms
Info 334  [18:06:31.684] Different program with same set of files
Info 335  [18:06:31.685] getCompletionData: Get current token: 0.06326600164175034
Info 336  [18:06:31.685] getCompletionData: Is inside comment: 0.030108995735645294
Info 337  [18:06:31.685] getCompletionData: Get previous token: 0.026517003774642944
Info 338  [18:06:31.688] getExportInfoMap: cache miss or empty; calculating new results
Info 339  [18:06:31.689] getExportInfoMap: done in 3.6334099993109703 ms
Info 340  [18:06:31.689] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 341  [18:06:31.689] collectAutoImports: response is complete
