Info 0    [19:55:58.677] Starting TS Server
Info 35   [19:56:00.952] getCompletionData: Is inside comment: 0.017462999559938908
Info 36   [19:56:00.952] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 37   [19:56:00.954] getCompletionData: Get current token: 0.007286000065505505
Info 38   [19:56:00.954] getCompletionData: Is inside comment: 0.020615000277757645
Info 39   [19:56:00.954] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 40   [19:56:01.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [19:56:01.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 2.95102300029248ms
Info 42   [19:56:01.088] Different program with same set of files
Info 43   [19:56:01.088] getCompletionData: Get current token: 0.006377999670803547
Info 44   [19:56:01.089] getCompletionData: Is inside comment: 0.020587999373674393
Info 45   [19:56:01.089] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 46   [19:56:01.090] getCompletionData: Get current token: 0.007867000065743923
Info 47   [19:56:01.090] getCompletionData: Is inside comment: 0.026399999856948853
Info 48   [19:56:01.090] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 49   [19:56:01.092] getCompletionData: Get current token: 0.005405000410974026
Info 50   [19:56:01.092] getCompletionData: Is inside comment: 0.012392999604344368
Info 51   [19:56:01.092] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 52   [19:56:01.094] getCompletionData: Get current token: 0.006903000175952911
Info 53   [19:56:01.094] getCompletionData: Is inside comment: 0.015161000192165375
Info 54   [19:56:01.094] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 55   [19:56:01.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [19:56:01.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 3.7277619997039437ms
Info 57   [19:56:01.126] Different program with same set of files
Info 58   [19:56:01.126] getCompletionData: Get current token: 0.0059540001675486565
Info 59   [19:56:01.126] getCompletionData: Is inside comment: 0.01224099937826395
Info 60   [19:56:01.126] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 61   [19:56:01.129] getCompletionData: Get current token: 0.008162000216543674
Info 62   [19:56:01.129] getCompletionData: Is inside comment: 0.016279000788927078
Info 63   [19:56:01.129] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 64   [19:56:01.130] getCompletionData: Get current token: 0.0039470000192523
Info 65   [19:56:01.131] getCompletionData: Is inside comment: 0.009576999582350254
Info 66   [19:56:01.131] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 67   [19:56:01.132] getCompletionData: Get current token: 0.004700000397861004
Info 68   [19:56:01.132] getCompletionData: Is inside comment: 0.011935999616980553
Info 69   [19:56:01.132] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 70   [19:56:01.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [19:56:01.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 5.435290000401437ms
Info 72   [19:56:01.190] Different program with same set of files
Info 73   [19:56:01.190] getCompletionData: Get current token: 0.00684100016951561
Info 74   [19:56:01.190] getCompletionData: Is inside comment: 0.01398400031030178
Info 75   [19:56:01.190] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 76   [19:56:01.193] getCompletionData: Get current token: 0.007717999629676342
Info 77   [19:56:01.193] getCompletionData: Is inside comment: 0.02075000014156103
Info 78   [19:56:01.193] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 79   [19:56:01.196] getCompletionData: Get current token: 0.006353000178933144
Info 80   [19:56:01.196] getCompletionData: Is inside comment: 0.01458900049328804
Info 81   [19:56:01.196] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 82   [19:56:01.197] getCompletionData: Get current token: 0.005331000313162804
Info 83   [19:56:01.198] getCompletionData: Is inside comment: 0.011738000437617302
Info 84   [19:56:01.198] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 85   [19:56:01.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [19:56:01.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 3.6792649999260902ms
Info 87   [19:56:01.403] Different program with same set of files
Info 88   [19:56:01.404] getCompletionData: Get current token: 0.008719999343156815
Info 89   [19:56:01.404] getCompletionData: Is inside comment: 0.019454000517725945
Info 90   [19:56:01.404] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 91   [19:56:01.408] getCompletionData: Get current token: 0.00775699969381094
Info 92   [19:56:01.408] getCompletionData: Is inside comment: 0.018782000057399273
Info 93   [19:56:01.408] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 94   [19:56:01.410] getCompletionData: Get current token: 0.008173000067472458
Info 95   [19:56:01.410] getCompletionData: Is inside comment: 0.0663670003414154
Info 96   [19:56:01.410] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 97   [19:56:01.413] getCompletionData: Get current token: 0.006783000193536282
Info 98   [19:56:01.413] getCompletionData: Is inside comment: 0.016107999719679356
Info 99   [19:56:01.413] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 100  [19:56:01.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [19:56:01.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 3.1650959998369217ms
Info 102  [19:56:01.476] Different program with same set of files
Info 103  [19:56:01.477] getCompletionData: Get current token: 0.007410000078380108
Info 104  [19:56:01.477] getCompletionData: Is inside comment: 0.02321700006723404
Info 105  [19:56:01.477] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 106  [19:56:01.480] getCompletionData: Get current token: 0.007257000543177128
Info 107  [19:56:01.480] getCompletionData: Is inside comment: 0.017196999862790108
Info 108  [19:56:01.480] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 109  [19:56:01.482] getCompletionData: Get current token: 0.006884000264108181
Info 110  [19:56:01.482] getCompletionData: Is inside comment: 0.015452999621629715
Info 111  [19:56:01.482] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 112  [19:56:01.484] getCompletionData: Get current token: 0.006593000143766403
Info 113  [19:56:01.484] getCompletionData: Is inside comment: 0.016820000484585762
Info 114  [19:56:01.484] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 115  [19:56:01.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [19:56:01.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 3.1295440001413226ms
Info 117  [19:56:01.640] Different program with same set of files
Info 118  [19:56:01.640] getCompletionData: Get current token: 0.007311999797821045
Info 119  [19:56:01.640] getCompletionData: Is inside comment: 0.01663800049573183
Info 120  [19:56:01.640] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 121  [19:56:01.644] getCompletionData: Get current token: 0.01152000017464161
Info 122  [19:56:01.644] getCompletionData: Is inside comment: 0.02198600023984909
Info 123  [19:56:01.644] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 124  [19:56:01.646] getCompletionData: Get current token: 0.006277000531554222
Info 125  [19:56:01.646] getCompletionData: Is inside comment: 0.014925999566912651
Info 126  [19:56:01.646] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 127  [19:56:01.648] getCompletionData: Get current token: 0.007539000362157822
Info 128  [19:56:01.648] getCompletionData: Is inside comment: 0.0166849996894598
Info 129  [19:56:01.648] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 130  [19:56:01.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [19:56:01.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 2.6944939997047186ms
Info 132  [19:56:01.805] Different program with same set of files
Info 133  [19:56:01.805] getCompletionData: Get current token: 0.007427000440657139
Info 134  [19:56:01.805] getCompletionData: Is inside comment: 0.016911999322474003
Info 135  [19:56:01.805] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 136  [19:56:01.807] getCompletionData: Get current token: 0.010015999898314476
Info 137  [19:56:01.807] getCompletionData: Is inside comment: 0.01990400068461895
Info 138  [19:56:01.807] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 139  [19:56:01.809] getCompletionData: Get current token: 0.006667999550700188
Info 140  [19:56:01.809] getCompletionData: Is inside comment: 0.014618000015616417
Info 141  [19:56:01.809] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 142  [19:56:01.811] getCompletionData: Get current token: 0.006233000196516514
Info 143  [19:56:01.811] getCompletionData: Is inside comment: 0.01457000058144331
Info 144  [19:56:01.811] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 145  [19:56:01.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [19:56:01.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 2.4268070003017783ms
Info 147  [19:56:01.922] Different program with same set of files
Info 148  [19:56:01.922] getCompletionData: Get current token: 0.006926000118255615
Info 149  [19:56:01.922] getCompletionData: Is inside comment: 0.01489999983459711
Info 150  [19:56:01.922] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 151  [19:56:01.924] getCompletionData: Get current token: 0.0069669997319579124
Info 152  [19:56:01.924] getCompletionData: Is inside comment: 0.01869599986821413
Info 153  [19:56:01.924] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 154  [19:56:01.925] getCompletionData: Get current token: 0.00648999959230423
Info 155  [19:56:01.925] getCompletionData: Is inside comment: 0.014192000031471252
Info 156  [19:56:01.925] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 157  [19:56:01.927] getCompletionData: Get current token: 0.00644300039857626
Info 158  [19:56:01.927] getCompletionData: Is inside comment: 0.014997000806033611
Info 159  [19:56:01.927] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 160  [19:56:02.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [19:56:02.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 2.9922439996153116ms
Info 162  [19:56:02.074] Different program with same set of files
Info 163  [19:56:02.074] getCompletionData: Get current token: 0.00763699971139431
Info 164  [19:56:02.074] getCompletionData: Is inside comment: 0.018312999978661537
Info 165  [19:56:02.074] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 166  [19:56:02.077] getCompletionData: Get current token: 0.016826000064611435
Info 167  [19:56:02.077] getCompletionData: Is inside comment: 0.020534999668598175
Info 168  [19:56:02.078] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 169  [19:56:02.079] getCompletionData: Get current token: 0.006606999784708023
Info 170  [19:56:02.080] getCompletionData: Is inside comment: 0.015333999879658222
Info 171  [19:56:02.080] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 172  [19:56:02.081] getCompletionData: Get current token: 0.005939999595284462
Info 173  [19:56:02.081] getCompletionData: Is inside comment: 0.014229999855160713
Info 174  [19:56:02.081] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 175  [19:56:02.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [19:56:02.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.089840999804437ms
Info 177  [19:56:02.162] Different program with same set of files
Info 178  [19:56:02.162] getCompletionData: Get current token: 0.007287000305950642
Info 179  [19:56:02.162] getCompletionData: Is inside comment: 0.01667799986898899
Info 180  [19:56:02.162] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 181  [19:56:02.167] getCompletionData: Get current token: 0.007228999398648739
Info 182  [19:56:02.167] getCompletionData: Is inside comment: 0.0178459994494915
Info 183  [19:56:02.167] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 184  [19:56:02.168] getCompletionData: Get current token: 0.006436999887228012
Info 185  [19:56:02.168] getCompletionData: Is inside comment: 0.015243999660015106
Info 186  [19:56:02.168] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 187  [19:56:02.170] getCompletionData: Get current token: 0.006891000084578991
Info 188  [19:56:02.170] getCompletionData: Is inside comment: 0.01762400008738041
Info 189  [19:56:02.170] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 190  [19:56:02.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [19:56:02.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 2.6984879998490214ms
Info 192  [19:56:02.299] Different program with same set of files
Info 193  [19:56:02.300] getCompletionData: Get current token: 0.006067999638617039
Info 194  [19:56:02.300] getCompletionData: Is inside comment: 0.016106000170111656
Info 195  [19:56:02.300] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 196  [19:56:02.303] getCompletionData: Get current token: 0.0063579995185136795
Info 197  [19:56:02.303] getCompletionData: Is inside comment: 0.01772599946707487
Info 198  [19:56:02.303] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 199  [19:56:02.305] getCompletionData: Get current token: 0.0067159999161958694
Info 200  [19:56:02.305] getCompletionData: Is inside comment: 0.018226999789476395
Info 201  [19:56:02.305] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 202  [19:56:02.307] getCompletionData: Get current token: 0.005670000799000263
Info 203  [19:56:02.307] getCompletionData: Is inside comment: 0.013652999885380268
Info 204  [19:56:02.307] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 205  [19:56:02.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [19:56:02.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 2.2886819997802377ms
Info 207  [19:56:02.506] Different program with same set of files
Info 208  [19:56:02.507] getCompletionData: Get current token: 0.003742000088095665
Info 209  [19:56:02.507] getCompletionData: Is inside comment: 0.011241000145673752
Info 210  [19:56:02.507] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 211  [19:56:02.507] getCompletionData: Get current token: 0.0035450002178549767
Info 212  [19:56:02.507] getCompletionData: Is inside comment: 0.008191999979317188
Info 213  [19:56:02.507] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 214  [19:56:02.507] getCompletionData: Get current token: 0.0028699999675154686
Info 215  [19:56:02.507] getCompletionData: Is inside comment: 0.007435999810695648
Info 216  [19:56:02.507] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 217  [19:56:02.507] getCompletionData: Get current token: 0.002864999696612358
Info 218  [19:56:02.507] getCompletionData: Is inside comment: 0.007589000277221203
Info 219  [19:56:02.507] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 220  [19:56:02.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [19:56:02.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 2.181700000539422ms
Info 222  [19:56:02.520] Different program with same set of files
Info 223  [19:56:02.520] getCompletionData: Get current token: 0.0034050000831484795
Info 224  [19:56:02.520] getCompletionData: Is inside comment: 0.009325999766588211
Info 225  [19:56:02.520] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 226  [19:56:02.522] getCompletionData: Get current token: 0.003452000208199024
Info 227  [19:56:02.522] getCompletionData: Is inside comment: 0.009467999450862408
Info 228  [19:56:02.522] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 229  [19:56:02.522] getCompletionData: Get current token: 0.0032099997624754906
Info 230  [19:56:02.522] getCompletionData: Is inside comment: 0.008366999216377735
Info 231  [19:56:02.522] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 232  [19:56:02.524] getCompletionData: Get current token: 0.004103000275790691
Info 233  [19:56:02.524] getCompletionData: Is inside comment: 0.010228000581264496
Info 234  [19:56:02.524] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 235  [19:56:02.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [19:56:02.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 2.4679420003667474ms
Info 237  [19:56:02.582] Different program with same set of files
Info 238  [19:56:02.582] getCompletionData: Get current token: 0.007637999951839447
Info 239  [19:56:02.582] getCompletionData: Is inside comment: 0.019619000144302845
Info 240  [19:56:02.582] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 241  [19:56:02.586] getCompletionData: Get current token: 0.007633000612258911
Info 242  [19:56:02.586] getCompletionData: Is inside comment: 0.017832999117672443
Info 243  [19:56:02.586] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 244  [19:56:02.588] getCompletionData: Get current token: 0.006384000182151794
Info 245  [19:56:02.588] getCompletionData: Is inside comment: 0.01696899998933077
Info 246  [19:56:02.588] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 247  [19:56:02.589] getCompletionData: Get current token: 0.005720000714063644
Info 248  [19:56:02.589] getCompletionData: Is inside comment: 0.015171000733971596
Info 249  [19:56:02.589] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 250  [19:56:03.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [19:56:03.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 3.2375490004196763ms
Info 252  [19:56:03.743] Different program with same set of files
Info 253  [19:56:03.743] getCompletionData: Get current token: 0.007166000083088875
Info 254  [19:56:03.743] getCompletionData: Is inside comment: 0.017592000775039196
Info 255  [19:56:03.743] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 256  [19:56:03.748] getCompletionData: Get current token: 0.007422000169754028
Info 257  [19:56:03.748] getCompletionData: Is inside comment: 0.020403999835252762
Info 258  [19:56:03.748] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 259  [19:56:03.750] getCompletionData: Get current token: 0.0067330002784729
Info 260  [19:56:03.750] getCompletionData: Is inside comment: 0.01772599946707487
Info 261  [19:56:03.750] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 262  [19:56:03.752] getCompletionData: Get current token: 0.006896999664604664
Info 263  [19:56:03.752] getCompletionData: Is inside comment: 0.017974999733269215
Info 264  [19:56:03.752] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 265  [19:56:03.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [19:56:03.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 3.548517999239266ms
Info 267  [19:56:03.852] Different program with same set of files
Info 268  [19:56:03.852] getCompletionData: Get current token: 0.008166000247001648
Info 269  [19:56:03.852] getCompletionData: Is inside comment: 0.021720999851822853
Info 270  [19:56:03.852] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 271  [19:56:03.857] getCompletionData: Get current token: 0.007614000700414181
Info 272  [19:56:03.857] getCompletionData: Is inside comment: 0.019412999972701073
Info 273  [19:56:03.857] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 274  [19:56:03.859] getCompletionData: Get current token: 0.008006999269127846
Info 275  [19:56:03.859] getCompletionData: Is inside comment: 0.020963000133633614
Info 276  [19:56:03.859] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 277  [19:56:03.862] getCompletionData: Get current token: 0.007108000107109547
Info 278  [19:56:03.862] getCompletionData: Is inside comment: 0.018219999969005585
Info 279  [19:56:03.862] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 280  [19:56:03.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [19:56:03.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 2.201731000095606ms
Info 282  [19:56:03.883] Different program with same set of files
Info 283  [19:56:03.884] getCompletionData: Get current token: 0.004952000454068184
Info 284  [19:56:03.884] getCompletionData: Is inside comment: 0.018539000302553177
Info 285  [19:56:03.884] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 286  [19:56:03.885] getCompletionData: Get current token: 0.006522000767290592
Info 287  [19:56:03.886] getCompletionData: Is inside comment: 0.016327999532222748
Info 288  [19:56:03.886] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 289  [19:56:03.888] getCompletionData: Get current token: 0.005851000547409058
Info 290  [19:56:03.888] getCompletionData: Is inside comment: 0.014415999874472618
Info 291  [19:56:03.888] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 292  [19:56:03.889] getCompletionData: Get current token: 0.004879999905824661
Info 293  [19:56:03.889] getCompletionData: Is inside comment: 0.01285799965262413
Info 294  [19:56:03.889] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 295  [19:56:04.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [19:56:04.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 3.0832040002569556ms
Info 297  [19:56:04.086] Different program with same set of files
Info 298  [19:56:04.086] getCompletionData: Get current token: 0.008184000849723816
Info 299  [19:56:04.086] getCompletionData: Is inside comment: 0.02159899938851595
Info 300  [19:56:04.086] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 301  [19:56:04.091] getCompletionData: Get current token: 0.0079950001090765
Info 302  [19:56:04.091] getCompletionData: Is inside comment: 0.020797000266611576
Info 303  [19:56:04.091] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 304  [19:56:04.094] getCompletionData: Get current token: 0.007927000522613525
Info 305  [19:56:04.094] getCompletionData: Is inside comment: 0.0227870000526309
Info 306  [19:56:04.094] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 307  [19:56:04.096] getCompletionData: Get current token: 0.010974999517202377
Info 308  [19:56:04.096] getCompletionData: Is inside comment: 0.036007000133395195
Info 309  [19:56:04.096] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 310  [19:56:04.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [19:56:04.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 3.433586999773979ms
Info 312  [19:56:04.195] Different program with same set of files
Info 313  [19:56:04.196] getCompletionData: Get current token: 0.006664999760687351
Info 314  [19:56:04.196] getCompletionData: Is inside comment: 0.02001299988478422
Info 315  [19:56:04.196] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 316  [19:56:04.199] getCompletionData: Get current token: 0.006232999265193939
Info 317  [19:56:04.199] getCompletionData: Is inside comment: 0.016335999593138695
Info 318  [19:56:04.199] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 319  [19:56:04.201] getCompletionData: Get current token: 0.006382999941706657
Info 320  [19:56:04.201] getCompletionData: Is inside comment: 0.018125000409781933
