Info 0    [18:26:39.558] Starting TS Server
Info 62   [18:28:02.986] 	Files (208)

Info 63   [18:28:02.986] -----------------------------------------------
Info 64   [18:28:03.004] AutoImportProviderProject: found 6 root files in 6 dependencies in 15.729870999930426 ms
Info 65   [18:28:03.005] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 66   [18:28:03.133] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 127.92020499997307ms
Info 67   [18:28:03.133] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 68   [18:28:03.133] 	Files (189)

Info 69   [18:28:03.133] -----------------------------------------------
Info 70   [18:28:03.134] `remove Project::
Info 71   [18:28:03.134] Project '/dev/null/inferredProject1*' (Inferred)
Info 72   [18:28:03.134] 	Files (208)

Info 73   [18:28:03.134] -----------------------------------------------
Info 74   [18:28:03.134] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 75   [18:28:03.134] 	Files (189)

Info 76   [18:28:03.134] -----------------------------------------------
Info 77   [18:28:03.139] `remove Project::
Info 78   [18:28:03.139] Project '/dev/null/inferredProject2*' (Inferred)
Info 79   [18:28:03.139] 	Files (208)

Info 80   [18:28:03.139] -----------------------------------------------
Info 81   [18:28:03.139] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 82   [18:28:03.139] 	Files (189)

Info 83   [18:28:03.139] -----------------------------------------------
Info 84   [18:28:12.376] Search path: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src
Info 85   [18:28:12.376] For info: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/App.js :: No config files found.
Info 86   [18:28:12.377] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 87   [18:28:12.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 316.58395400003064ms
Info 88   [18:28:12.694] Project '/dev/null/inferredProject4*' (Inferred)
Info 89   [18:28:12.694] 	Files (221)

Info 90   [18:28:12.694] -----------------------------------------------
Info 91   [18:28:12.705] AutoImportProviderProject: found 5 root files in 5 dependencies in 9.931154999998398 ms
Info 92   [18:28:12.706] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 93   [18:28:12.785] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 79.72971400001552ms
Info 94   [18:28:12.786] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 95   [18:28:12.786] 	Files (179)

Info 96   [18:28:12.786] -----------------------------------------------
Info 97   [18:28:30.845] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 98   [18:28:30.846] Elapsed:: 0.14489399990998209ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 99   [18:28:30.846] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 100  [18:28:30.846] Elapsed:: 0.01027800003066659ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 101  [18:28:30.846] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 102  [18:28:30.846] Elapsed:: 0.020024999976158142ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 103  [18:28:30.846] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 104  [18:28:30.846] Elapsed:: 0.007790000177919865ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 105  [18:28:30.846] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 106  [18:28:30.846] Elapsed:: 0.023453000001609325ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 107  [18:28:30.846] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 108  [18:28:30.846] Elapsed:: 0.010200000135228038ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 109  [18:28:30.846] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 110  [18:28:30.846] Elapsed:: 0.014576000161468983ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 111  [18:28:30.846] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 112  [18:28:30.846] Elapsed:: 0.009151000063866377ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 113  [18:28:30.846] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 114  [18:28:30.846] Elapsed:: 0.008951999945566058ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 115  [18:28:30.846] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 116  [18:28:30.847] Elapsed:: 0.009701000060886145ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 117  [18:28:30.925] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader/e45b963274ca67f5460edc9b7449d7cb.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 118  [18:28:30.926] Elapsed:: 0.027750000124797225ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader/e45b963274ca67f5460edc9b7449d7cb.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 119  [18:28:30.926] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/e45b963274ca67f5460edc9b7449d7cb.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 120  [18:28:30.926] Elapsed:: 0.03331999992951751ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/e45b963274ca67f5460edc9b7449d7cb.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 121  [18:28:30.926] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/e45b963274ca67f5460edc9b7449d7cb.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 122  [18:28:30.926] Elapsed:: 0.011697999900206923ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/e45b963274ca67f5460edc9b7449d7cb.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 123  [18:28:30.926] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/e45b963274ca67f5460edc9b7449d7cb.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 124  [18:28:30.926] Elapsed:: 0.011186999967321754ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/e45b963274ca67f5460edc9b7449d7cb.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 125  [18:28:30.926] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/e45b963274ca67f5460edc9b7449d7cb.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 126  [18:28:30.926] Elapsed:: 0.01027800003066659ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/e45b963274ca67f5460edc9b7449d7cb.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 127  [18:28:30.990] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader/7ad2ac914a1fc88e1a27c38cdc154ec1.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 128  [18:28:30.990] Elapsed:: 0.022764000110328197ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader/7ad2ac914a1fc88e1a27c38cdc154ec1.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 129  [18:28:30.990] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/7ad2ac914a1fc88e1a27c38cdc154ec1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 130  [18:28:30.990] Elapsed:: 0.01873799995519221ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/7ad2ac914a1fc88e1a27c38cdc154ec1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 131  [18:28:30.990] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/7ad2ac914a1fc88e1a27c38cdc154ec1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 132  [18:28:30.990] Elapsed:: 0.008697000099346042ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/7ad2ac914a1fc88e1a27c38cdc154ec1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 133  [18:28:30.990] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/7ad2ac914a1fc88e1a27c38cdc154ec1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 134  [18:28:30.990] Elapsed:: 0.009037999901920557ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/7ad2ac914a1fc88e1a27c38cdc154ec1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 135  [18:28:30.990] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/7ad2ac914a1fc88e1a27c38cdc154ec1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 136  [18:28:30.990] Elapsed:: 0.008751000044867396ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/7ad2ac914a1fc88e1a27c38cdc154ec1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 137  [18:28:31.040] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader/e45b963274ca67f5460edc9b7449d7cb.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [18:28:31.040] Elapsed:: 0.01879000011831522ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader/e45b963274ca67f5460edc9b7449d7cb.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 139  [18:28:31.040] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader/7ad2ac914a1fc88e1a27c38cdc154ec1.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [18:28:31.041] Elapsed:: 0.005834999959915876ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader/7ad2ac914a1fc88e1a27c38cdc154ec1.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 141  [18:28:31.041] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader/2b7a2f7e2820a68eb6c05cd2be858828.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
